{'#BEGIN#': [['Tonight,', 'after'],
             ['Sixteen', 'months'],
             ['Thousands', 'of'],
             ['Millions', 'of'],
             ['And', 'because'],
             ['Tonight,', 'I'],
             ['I', 'want'],
             ['And', 'tonight'],
             ['At', 'this'],
             ['I', 'have'],
             ['They', 'are'],
             ['That', 'is'],
             ['Senator', 'Hillary'],
             ["We've", 'certainly'],
             ['But', 'as'],
             ['And', 'you'],
             ['When', 'we'],
             ['Our', 'party'],
             ['There', 'are'],
             ['Well', 'I'],
             ['There', 'are'],
             ['There', 'are'],
             ['All', 'of'],
             ['But', 'at'],
             ['You', "didn't"],
             ['You', 'did'],
             ['We', 'owe'],
             ['We', 'owe'],
             ['And', 'for'],
             ['Let', 'us'],
             ['In', 'just'],
             ['They', 'will'],
             ['I', 'honor'],
             ['My', 'differences'],
             ['Because', 'while'],
             ["It's", 'not'],
             ["It's", 'not'],
             ['And', "it's"],
             ['So', "I'll"],
             ['But', 'change'],
             ['Change', 'is'],
             ['I', "won't"],
             ['We', 'must'],
             ["It's", 'time'],
             ["It's", 'time'],
             ["It's", 'time'],
             ["That's", 'what'],
             ['Change', 'is'],
             ['We', 'must'],
             ['That', 'is'],
             ["That's", 'what'],
             ["That's", 'what'],
             ['Change', 'is'],
             ["It's", 'understanding'],
             ["It's", 'understanding'],
             ['John', 'McCain'],
             ['Maybe', 'if'],
             ['She', 'needs'],
             ["That's", 'the'],
             ['Maybe', 'if'],
             ['That', 'man'],
             ["That's", 'the'],
             ['And', 'maybe'],
             ["That's", 'the'],
             ["That's", 'why'],
             ['The', 'other'],
             ['It', 'is'],
             ['But', 'what'],
             ['What', 'you'],
             ['Because', 'we'],
             ['We', 'are'],
             ['Despite', 'what'],
             ["I've", 'walked'],
             ["I've", 'sat'],
             ['And', "I've"],
             ['In', 'our'],
             ['And', 'every'],
             ['So', 'it'],
             ['So', 'it'],
             ['So', 'it'],
             ['So', 'it'],
             ['And', 'so'],
             ['America,', 'this'],
             ['This', 'is'],
             ['Our', 'time'],
             ['Our', 'time'],
             ['Our', 'time'],
             ['The', 'journey'],
             ['The', 'road'],
             ['I', 'face'],
             ['But', 'I'],
             ['Because', 'if'],
             ['This', 'was'],
             ['Thank', 'you,'],
             ['To', 'Chairman'],
             ['Let', 'me'],
             ['To', 'President'],
             ['I', 'am'],
             ['To', 'the'],
             ['Four', 'years'],
             ['It', 'is'],
             ["That's", 'why'],
             ['Because', 'for'],
             ['We', 'meet'],
             ['Tonight,', 'more'],
             ['More', 'of'],
             ['More', 'of'],
             ['These', 'challenges'],
             ['But', 'the'],
             ['America,', 'we'],
             ['We', 'are'],
             ['This', 'country'],
             ['This', 'country'],
             ['We', 'are'],
             ['Tonight,', 'I'],
             ['This', 'moment'],
             ['Because', 'next'],
             ['And', 'we'],
             ['On', 'November'],
             ['Now', 'let'],
             ['The', 'Republican'],
             ['And', 'next'],
             ['But', 'the'],
             ['Senator', 'McCain'],
             ['I', "don't"],
             ['The', 'truth'],
             ['He', 'said'],
             ['He', 'said'],
             ['And', 'when'],
             ['A', 'nation'],
             ['Tell', 'that'],
             ['Tell', 'that'],
             ['These', 'are'],
             ['They', 'work'],
             ['These', 'are'],
             ['Now,', 'I'],
             ['I', 'just'],
             ['Why', 'else'],
             ['How', 'else'],
             ['How', 'else'],
             ["It's", 'not'],
             ["It's", 'because'],
             ['For', 'over'],
             ['In', 'Washington,'],
             ['Out', 'of'],
             ['Tough', 'luck.'],
             ['No', 'health'],
             ['The', 'market'],
             ['Born', 'into'],
             ['Pull', 'yourself'],
             ["You're", 'on'],
             ['Well', "it's"],
             ["It's", 'time'],
             ['You', 'see,'],
             ['We', 'measure'],
             ['We', 'measure'],
             ['We', 'measure'],
             ['The', 'fundamentals'],
             ['Because', 'in'],
             ['In', 'the'],
             ['When', 'I'],
             ['And', 'when'],
             ["She's", 'the'],
             ["She's", 'the'],
             ['She', 'poured'],
             ['And', 'although'],
             ['I', "don't"],
             ['These', 'are'],
             ['Theirs', 'are'],
             ['And', 'it'],
             ['What', 'is'],
             ["It's", 'a'],
             ["It's", 'a'],
             ['Ours', 'is'],
             ['Our', 'government'],
             ['It', 'should'],
             ['It', 'should'],
             ["That's", 'the'],
             ["That's", 'the'],
             ["That's", 'the'],
             ['So', 'let'],
             ['Change', 'means'],
             ['Unlike', 'John'],
             ['I', 'will'],
             ['I', 'will'],
             ['Because', 'in'],
             ['And', 'for'],
             ["Washington's", 'been'],
             ['In', 'that'],
             ['And', 'today,'],
             ['Now', 'is'],
             ['Not', 'even'],
             ['As', 'President,'],
             ["I'll", 'help'],
             ["I'll", 'make'],
             ['And', "I'll"],
             ['America,', 'now'],
             ['Now', 'is'],
             ['Michelle', 'and'],
             ['And', 'I'],
             ["I'll", 'invest'],
             ["I'll", 'recruit'],
             ['And', 'in'],
             ['And', 'we'],
             ['Now', 'is'],
             ['If', 'you'],
             ['If', 'you'],
             ['And', 'as'],
             ['Now', 'is'],
             ['Now', 'is'],
             ['And', 'now'],
             ['Now,', 'many'],
             ['But', 'I'],
             ['And', 'Democrats,'],
             ['It', 'will'],
             ['Yes,', 'government'],
             ['Yes,', 'we'],
             ['But', 'we'],
             ['Individual', 'responsibility'],
             ['And', 'just'],
             ['If', 'John'],
             ['For', 'while'],
             ['When', 'John'],
             ['John', 'McCain'],
             ['And', 'today,'],
             ["That's", 'not'],
             ['That', "won't"],
             ['We', 'need'],
             ['You', "don't"],
             ['You', "don't"],
             ['You', "can't"],
             ['If', 'John'],
             ['We', 'are'],
             ['We', 'are'],
             ['So', "don't"],
             ["Don't", 'tell'],
             ['The', 'Bush-McCain'],
             ['As', 'Commander-in-Chief,'],
             ['I', 'will'],
             ['I', 'will'],
             ['But', 'I'],
             ['I', 'will'],
             ['And', 'I'],
             ['These', 'are'],
             ['And', 'in'],
             ['But', 'what'],
             ['Because', 'one'],
             ['The', 'times'],
             ['So', 'let'],
             ['I', 'love'],
             ['The', 'men'],
             ['They', 'have'],
             ['So', "I've"],
             ['We', 'all'],
             ['America,', 'our'],
             ['The', 'challenges'],
             ['For', 'part'],
             ['What', 'has'],
             ['And', "that's"],
             ['We', 'may'],
             ['The', 'reality'],
             ['I', 'know'],
             ['Passions', 'fly'],
             ['This', 'too'],
             ['I', 'know'],
             ['They', 'claim'],
             ['And', "that's"],
             ['Because', 'if'],
             ['If', 'you'],
             ['You', 'make'],
             ['And', 'you'],
             ['Because', 'it'],
             ['When', 'Washington'],
             ['If', 'your'],
             ['I', 'get'],
             ['I', 'realize'],
             ['I', "don't"],
             ['But', 'I'],
             ['What', 'the'],
             ["It's", 'been'],
             ['For', 'eighteen'],
             ['You', 'understand'],
             ['You', 'have'],
             ['Change', 'comes'],
             ['Change', 'happens'],
             ['America,', 'this'],
             ['I', 'believe'],
             ['Because', "I've"],
             ['Because', "I've"],
             ["I've", 'seen'],
             ["I've", 'seen'],
             ['And', "I've"],
             ['In', 'the'],
             ['In', 'the'],
             ["I've", 'seen'],
             ['This', 'country'],
             ['We', 'have'],
             ['Our', 'universities'],
             ['Instead,', 'it'],
             ['That', 'promise'],
             ["It's", 'a'],
             ['And', 'it'],
             ['The', 'men'],
             ['They', "could've"],
             ['They', "could've"],
             ['But', 'what'],
             ['That', 'together,'],
             ['"We', 'cannot'],
             ['"And', 'as'],
             ['We', 'cannot'],
             ['America,', 'we'],
             ['Not', 'with'],
             ['Not', 'with'],
             ['Not', 'with'],
             ['Not', 'with'],
             ['America,', 'we'],
             ['We', 'cannot'],
             ['At', 'this'],
             ['Let', 'us'],
             ['Thank', 'you,'],
             ['What', 'a'],
             ['What', 'a'],
             ['Thank', 'you'],
             ['(Crowd', 'chants'],
             ['Let', 'me'],
             ['This', 'is'],
             ["We've", 'gone'],
             ['I', 'just'],
             ['You', 'have'],
             ['You', 'have'],
             ['You', 'have'],
             ['You', 'have'],
             ['Sometimes', 'when'],
             ['You', 'filled'],
             ['In', 'the'],
             ['I', 'come'],
             ['There', 'is'],
             ['Virginia,', 'I'],
             ['Tomorrow.'],
             ['Tomorrow.'],
             ['After', 'decades'],
             ['Tomorrow', 'you'],
             ['Tomorrow', 'you'],
             ['Not', 'just'],
             ['Tomorrow', 'you'],
             ['Tomorrow,', 'at'],
             ['It', 'starts'],
             ['It', 'starts'],
             ['This', 'is'],
             ['Our', 'campaign'],
             ['There', 'are'],
             ['But', "I'll"],
             ['When', 'you'],
             ['We', 'tried'],
             ["We've", 'been'],
             ['Black,', 'white,'],
             ['We', 'tried'],
             ['We', "can't"],
             ['Not', 'this'],
             ['Despite', 'what'],
             ['There', 'is'],
             ['We', 'are'],
             ['All', 'of'],
             ['All', 'of'],
             ['All', 'of'],
             ['The', 'men'],
             ['Some', 'die'],
             ['They', 'have'],
             ['And', 'that'],
             ['In', 'this'],
             ['They', 'want'],
             ['I', 'met'],
             ['It', 'was'],
             ['Nobody', 'gave'],
             ['I', 'had'],
             ['So', 'I'],
             ['And', 'she'],
             ['I', 'must'],
             ["I'm", 'coming."'],
             ['So', 'the'],
             ['We', 'fly'],
